url,label
http://auth.secure-10wign.net:82/@auth/MKpPGN,1
https://spotify.com/dashboard,0
http://service.secure-10gijn.com:8000/@verify/edVvYz,1
http://124.169.34.231/unlock-billing?session=Z3WOGwcG,1
http://228.139.254.165/verify-billing?session=c06PVz0o,1
http://auth.sceure-10gizn.org:8888/@auth/g4KbFp,1
http://183.64.248.92/auth-billing?session=dsYk70II,1
https://turkiye.gov.tr/session/new,0
http://131.103.129.11/verify-verify?session=iuDCLFuM,1
https://bankofamerica.com/billing?ref=app&t=nMT4Os,0
https://dropbox.com/signin,0
https://m.chase.com/help?ref=email&t=ilC2eY,0
http://verify-account.farceb00k.click/confirm-update/CXB1B,1
http://10vgin-verify.supp0tvr.gq/appleid/auth?id=7uXggnUIQn,1
https://amazon.com/security?ref=email&t=mq6OLk,0
http://account.segcuer-10gin.com:8888/@verify/zzmFLD,1
https://bankofamerica.com/login,0
https://gmail.com/privacy,0
http://service-confirm.b1ng.rest/confirm-reset/2GQMA,1
https://chase.com/oauth2/authorize?ref=app&t=5WzPTp,0
http://auth-login.amazn0.shop/unlock-verify/jRfPY,1
http://23.48.111.115/billing-billing?session=FgfILW1a,1
http://11.149.201.177/invoice-unlock?session=jVpEQu8V,1
http://27.206.204.36/update-verify?session=dWnmyQ6f,1
https://live.com/?ref=email&t=2Ztd26,0
http://pay-account.amaz0n.shop/auth-login/hIKHQ,1
https://www.linkedin.com/privacy,0
https://api.apple.com/signin?ref=home&t=1S87Xw,0
https://discord.com/help,0
http://reset.secure-10gni.com:82/@auth/rRXJXH,1
https://api.stackoverflow.com/billing,0
https://accounts.hsbc.com.tr/billing,0
http://10gizn-service.suppy0rt.link/appleid/unlock?id=bQZ8i5hzcq,1
https://apple.com/security,0
https://zoom.us/support?ref=app&t=M1JRco,0
https://id.apple.com/profile,0
https://www.gmail.com/signin,0
https://login.live.com/account,0
http://login-pay.micurs00ft.cn/secure-billing/yh8ZU,1
https://apple.com/support,0
http://220.146.43.95/secure-account?session=V3PhTa1a,1
https://live.com/billing,0
https://x.com/announcements,0
http://pay.secure-10gin.net:8888/@auth/UD0sRX,1
http://customer-pay.amaz0n.click/login-reset/r7blG,1
http://confirm-login.y0uutbe.click/update-account/koZy3,1
https://m.youtube.com/recover,0
http://103.103.247.117/account-auth?session=QDA2kiT8,1
http://update-login.b1nbg.top/reset-invoice/BmOXr,1
http://10gin-customer.supp0otr.gq/appleid/reset?id=2ANH4Doftz,1
https://metu.edu.tr/recover,0
http://support.secure-1g0uin.org:8000/@verify/OaGzbS,1
http://service.seucreh-10gin.net:8080/@billing/sqNqB1,1
https://support.stackoverflow.com/oauth2/authorize,0
http://reset-confirm.y0utubue.gq/secure-login/FhmiX,1
http://verify-customer.faecb00k.rest/auth-unlock/gFP0x,1
https://www.outlook.com/recover,0
https://id.amazon.com/support,0
http://1q0gin-security.supp0srt.ru/appleid/auth?id=Pis05yZuCo,1
https://login.bankofamerica.com/oauth2/authorize,0
http://auth.secrue-10gin.com:82/@auth/Thcrqj,1
https://live.com/help,0
http://customer-signin.paypaf1.link/update-update/usBSk,1
https://apple.com/session/new,0
https://wikipedia.org/dashboard,0
https://id.github.com/profile?ref=email&t=PInRVk,0
https://bankofamerica.com/recover,0
https://microsoft.com/recover?ref=app&t=LojIIf,0
https://apple.com/subscriptions,0
http://auth-helpdesk.yv0uutbue.xyz/reset-auth/ukrhW,1
https://x.com/subscriptions,0
https://twitter.com/login,0
http://42.166.214.106/verify-confirm?session=cJjNcJdq,1
http://security-security.y0uutbe.buzz/secure-verify/cw41C,1
http://50.225.214.52/verify-confirm?session=cdwmwCy5,1
http://account-billing.netf11x.cn/reset-update/yUR2C,1
http://customer.sceure-10gin.com:82/@auth/v939i1,1
http://update-login.micr0si0ft.info/reset-invoice/CTviH,1
https://discord.com/home?ref=app&t=RL9OaY,0
https://hsbc.com.tr/announcements,0
https://id.turkiye.gov.tr/recover?ref=email&t=ndTdtd,0
https://m.apple.com/dashboard?ref=email&t=iOC56a,0
http://75.60.209.235/unlock-login?session=JVYo29Gz,1
https://outlook.com/,0
https://www.outlook.com/recover,0
http://auth.sceure-10gin.net:8888/@verify/WExRbe,1
https://gmail.com/privacy,0
https://gitlab.com/settings?ref=app&t=hF4vTY,0
http://customer.secrue-10giln.com:8000/@billing/icJyHf,1
https://stackoverflow.com/session/new,0
https://support.microsoft.com/about,0
https://amazon.com/support,0
https://stackoverflow.com/recover,0
https://accounts.dropbox.com/about,0
https://support.gitlab.com/oauth2/authorize?ref=home&t=Ovz1dO,0
https://chase.com/announcements,0
https://stackoverflow.com/contact,0
https://chase.com/home?ref=home&t=hVLXnG,0
https://microsoft.com/,0
https://outlook.com/subscriptions,0
http://account.secure1-0gin.com:8888/@verify/3bYsrE,1
https://www.github.com/security,0
https://isbank.com.tr/about?ref=email&t=bIKaRd,0
http://update-auth.facheb00k.ml/reset-auth/rwQuD,1
http://92.244.3.125/secure-confirm?session=Y7FEQz0E,1
https://slack.com/login,0
http://billing-customer.y0utube.gq/login-unlock/yyhvC,1
https://support.metu.edu.tr/account,0
http://136.236.11.59/confirm-unlock?session=Dce53Ic5,1
https://hsbc.com.tr/login?ref=email&t=heEJQj,0
https://m.metu.edu.tr/oauth2/authorize,0
http://reset-security.y0utubue.gq/login-reset/fwUtW,1
https://netflix.com/dashboard?ref=email&t=Yg7NZR,0
https://amazon.com/about?ref=app&t=aUVgAk,0
http://92.166.40.180/billing-update?session=ho8WUXBl,1
http://security.secure-0f1gin.com:8080/@verify/ZhVpVB,1
https://zoom.us/privacy?ref=app&t=6txXYP,0
https://gmail.com/signin,0
http://helpdesk-service.net1f1x.click/unlock-confirm/TSXkZ,1
http://94.99.236.39/secure-verify?session=I4TAtzSq,1
https://live.com/account,0
http://18.90.66.202/update-verify?session=cBAkz2vx,1
https://gmail.com/about,0
https://support.hsbc.com.tr/privacy,0
https://microsoft.com/support?ref=home&t=8IRh1E,0
http://signin-helpdesk.netf11x.click/reset-confirm/Pot7G,1
http://10gin-service.supp0rt.top/appleid/invoice?id=e0st7ekxTH,1
http://verify-support.b1ng.cn/reset-login/B4MM7,1
http://auth-service.faceb0i0k.info/confirm-reset/ROUHL,1
http://helpdesk-reset.ntef11x.cn/billing-account/TIKvY,1
http://10gwin-billing.suppg0tr.cn/appleid/secure?id=0C3BfQ0tve,1
https://x.com/security,0
https://gitlab.com/profile,0
http://login-customer.ntef11x.click/billing-reset/1D2De,1
http://billing.secure-10gin.com:8888/@billing/rNikYu,1
http://128.191.168.5/update-auth?session=zIafLMsF,1
http://account.secure-l10gin.net:81/@verify/WvTMVT,1
http://reset.secure1-0gin.com:8080/@billing/d7YlQV,1
http://106.158.176.114/confirm-update?session=3ihTvAXp,1
http://signin.secure-10gin.net:81/@auth/dHlgqS,1
http://update-update.y0uutbe.rest/auth-reset/tibEs,1
http://10giin-auth.spup0rt.cn/appleid/billing?id=aOQtwjOp1A,1
http://login-support.b1ng.buzz/secure-update/tFi02,1
http://support.secure-10gin.org:8888/@billing/IsegSE,1
https://isbank.com.tr/signin,0
https://slack.com/home,0
https://linkedin.com/contact,0
http://auth.secure-10gin.org:8080/@billing/b02mLl,1
http://security-signin.b1ng.cn/account-update/FmYHy,1
https://dropbox.com/profile,0
https://accounts.wikipedia.org/oauth2/authorize?ref=home&t=W2wFqk,0
https://login.amazon.com/security,0
https://login.outlook.com/home,0
http://service-login.facebb00k.xyz/secure-verify/q5Jzj,1
https://apple.com/recover,0
http://auth.secure-10gin.org:8080/@verify/44eyyu,1
http://200.26.202.74/billing-login?session=2qOJDkyM,1
http://helpdesk-auth.amaz0n.click/account-auth/juDUH,1
http://auth-service.netf1x1.buzz/secure-secure/uGhmK,1
https://cloudflare.com/?ref=home&t=sxjGJX,0
https://www.x.com/recover,0
http://106.85.184.121/update-reset?session=VaI5z52D,1
http://reset-account.paypa1.link/secure-account/c7e5O,1
https://ziraatbank.com.tr/login,0
https://support.stackoverflow.com/contact,0
http://1m0gin-update.sup0prt.ru/appleid/account?id=Jg8r9HE60D,1
http://110.1.158.91/confirm-unlock?session=zPf8eGF9,1
https://support.github.com/help,0
https://gmail.com/oauth2/authorize?ref=email&t=lquCu2,0
https://metu.edu.tr/oauth2/authorize,0
http://customer-update.y0nutubue.buzz/invoice-secure/wIptv,1
https://slack.com/support,0
http://reset-reset.g00pg1e.rest/account-invoice/lVFyU,1
https://zoom.us/support?ref=email&t=0Wobtq,0
https://turkiye.gov.tr/support,0
http://247.50.117.239/auth-unlock?session=akFIFvhF,1
https://www.linkedin.com/billing?ref=email&t=J4x6mK,0
https://discord.com/login,0
https://support.vakifbank.com.tr/dashboard?ref=email&t=jaSS8V,0
http://helpdesk.secuer-g10gin.net:82/@billing/uUcNPh,1
https://support.zoom.us/settings,0
http://95.132.144.28/login-confirm?session=CqpgrxMp,1
https://google.com/announcements?ref=email&t=cKvWB9,0
https://youtube.com/billing,0
https://dropbox.com/security?ref=app&t=cb51JJ,0
http://10gin-pay.srupp0rt.info/appleid/confirm?id=QDoafgJE6W,1
https://zoom.us/settings,0
https://support.metu.edu.tr/help,0
https://isbank.com.tr/settings,0
http://10igin-customer.supp0rt.ru/appleid/confirm?id=J8y59kotTw,1
http://login.secure-10gin.net:8888/@billing/7op5hL,1
https://linkedin.com/subscriptions,0
http://195.151.186.172/billing-confirm?session=D1u7a67h,1
http://36.201.53.209/confirm-verify?session=JHLk8sJ7,1
http://199.140.211.254/login-billing?session=ZcSH9gZU,1
http://10giwn-reset.supp0rt.rest/appleid/verify?id=VM0sWIeRG7,1
https://live.com/signin?ref=app&t=ZJ69Pq,0
http://10gin-verify.supp0rt.ml/appleid/confirm?id=FIuACXNlOy,1
http://security.secrue-10gin.org:82/@billing/T6cVoq,1
http://verify-support.b1ng.ml/secure-update/EAWJ1,1
http://auth-login.paypa1.xyz/reset-confirm/QqzbW,1
http://80.88.117.201/confirm-billing?session=DDBRtsYh,1
http://helpdesk-billing.y0utubue.ru/reset-unlock/JMDmh,1
https://github.com/subscriptions?ref=home&t=SRABr1,0
https://gitlab.com/about,0
https://github.com/recover?ref=home&t=vIhroA,0
https://support.amazon.com/,0
https://vakifbank.com.tr/profile,0
https://x.com/dashboard?ref=email&t=f0LYTH,0
https://m.dropbox.com/home?ref=home&t=jc9LVC,0
http://support-verify.mcrir0s0ft.ml/unlock-update/UKRe5,1
http://10gin-billing.supp0xrt.click/appleid/login?id=XdMGTZenGg,1
https://outlook.com/announcements?ref=home&t=TP3fAb,0
https://hsbc.com.tr/about?ref=app&t=lu17rN,0
http://8.204.195.57/account-verify?session=rHkCUVIh,1
https://www.vakifbank.com.tr/about?ref=email&t=D13kay,0
http://account-signin.ama0zn.gq/verify-update/PzFUj,1
http://173.181.205.77/unlock-unlock?session=fihslQFz,1
https://id.stackoverflow.com/recover,0
https://turkiye.gov.tr/help,0
https://id.hsbc.com.tr/help,0
http://auth-billing.g00g1e.click/update-confirm/EKG89,1
https://chase.com/about,0
http://10mgin-verify.supp0tr.cn/appleid/billing?id=p8nzYvX3a2,1
https://accounts.twitter.com/about,0
http://1e0gin-helpdesk.sruppr0t.link/appleid/confirm?id=CC0fYsRLn1,1
https://accounts.discord.com/login,0
http://132.22.243.25/secure-billing?session=HMnNnQZm,1
http://3.1.134.209/secure-login?session=rHQEUsVX,1
https://www.live.com/signin,0
https://dropbox.com/account?ref=home&t=kjVe6M,0
https://slack.com/recover?ref=home&t=fAraVN,0
https://isbank.com.tr/security,0
http://174.2.161.188/confirm-confirm?session=QvhxKkZs,1
http://10gin-service.suppa0rt.buzz/appleid/verify?id=IAK5W4QkYg,1
https://support.hsbc.com.tr/billing,0
https://hsbc.com.tr/profile,0
http://security-account.yu0utbe.gq/billing-account/QN6wn,1
http://confirm.secuer-10gin.net:81/@verify/PispjA,1
http://security-login.g001ge.gq/invoice-invoice/NYdWC,1
https://id.outlook.com/help,0
http://10giin-pay.supp0tr.shop/appleid/login?id=bh17mJOkWw,1
http://10gin-signin.suppd0tr.rest/appleid/reset?id=T1UIoWXrP5,1
http://202.176.78.156/update-account?session=VByODHiy,1
http://10giwn-support.supp0rt.click/appleid/secure?id=du8zI5HOsf,1
http://security-confirm.yu0utbe.shop/update-verify/53GRx,1
https://support.microsoft.com/recover,0
http://135.205.109.123/billing-verify?session=FyQk8RCQ,1
https://api.dropbox.com/account,0
https://microsoft.com/settings?ref=app&t=jB6nBv,0
http://10gin-auth.supp0rt.click/appleid/confirm?id=IWxHwqFEg8,1
https://twitter.com/?ref=email&t=WoukdT,0
http://10gin-update.supp0rt.xyz/appleid/confirm?id=QjTfTpMjZr,1
http://247.163.2.206/update-secure?session=DLfqwLS5,1
https://zoom.us/profile,0
https://metu.edu.tr/account?ref=app&t=4HZKjh,0
https://id.x.com/announcements,0
http://10gsin-confirm.supp0rt.buzz/appleid/invoice?id=Etb6F7nvdE,1
https://amazon.com/settings,0
http://247.74.83.74/reset-verify?session=4fJHS64k,1
https://microsoft.com/subscriptions,0
http://security-update.micr0s0ft.top/invoice-billing/myJI9,1
http://54.98.149.26/login-login?session=LqIoDMwE,1
https://vakifbank.com.tr/login?ref=email&t=MEBdqi,0
http://auth.securhe-10gin.net:8080/@billing/mRtv5X,1
http://10gsin-support.suupp0rt.rest/appleid/account?id=OVzNEMr7DX,1
http://helpdesk-billing.g001ge.cn/confirm-confirm/YKvSN,1
https://zoom.us/oauth2/authorize,0
https://id.microsoft.com/account,0
https://bankofamerica.com/account?ref=home&t=XAdx9G,0
https://linkedin.com/session/new,0
https://netflix.com/help,0
http://171.190.169.190/secure-update?session=aiaEvGYq,1
http://confirm-verify.micr0hs0tf.info/unlock-unlock/mgs6u,1
http://pay-account.b1ng.gq/secure-login/9EUk4,1
https://accounts.spotify.com/support,0
https://vakifbank.com.tr/oauth2/authorize,0
http://206.124.203.197/auth-login?session=KTVRgiDo,1
https://api.vakifbank.com.tr/subscriptions,0
http://10gin-confirm.spupf0rt.link/appleid/confirm?id=4rBjMMOE2D,1
https://ziraatbank.com.tr/profile?ref=email&t=0gVZ2c,0
https://ziraatbank.com.tr/about,0
http://reset-confirm.b1ng.top/reset-reset/AE86P,1
https://outlook.com/privacy,0
https://zoom.us/about,0
https://support.github.com/announcements?ref=home&t=aUkxRF,0
https://support.stackoverflow.com/oauth2/authorize?ref=home&t=DUd7ne,0
https://login.dropbox.com/contact?ref=app&t=Awwln6,0
https://stackoverflow.com/privacy,0
http://10gin-customer.supp0rt.rest/appleid/reset?id=8j6B6knlce,1
https://gmail.com/security,0
https://outlook.com/session/new?ref=email&t=NXKveC,0
http://99.49.50.135/reset-confirm?session=J6IIUVJP,1
https://amazon.com/recover,0
https://support.wikipedia.org/dashboard?ref=home&t=rEHS2J,0
http://142.147.95.120/billing-secure?session=Lft9SGVZ,1
http://10giln-customer.supp0rt.cn/appleid/verify?id=Kan56yrSVA,1
http://service.seucre-10gin.net:8080/@billing/urO7Ol,1
http://10pgin-update.suppr0t.gq/appleid/billing?id=HtEp1cgknp,1
https://vakifbank.com.tr/support,0
http://10gin-update.supp0rt.gq/appleid/verify?id=LqO8JodDGS,1
http://249.82.165.19/invoice-invoice?session=Qv2WNl7A,1
https://metu.edu.tr/account,0
http://account-customer.amaz0n.buzz/auth-billing/c8RYK,1
https://gmail.com/dashboard?ref=home&t=Ixp07L,0
https://isbank.com.tr/settings,0
http://10gin-account.supp0rt.ml/appleid/login?id=LInV5p7ByT,1
http://10gin-confirm.supp0rt.cn/appleid/reset?id=jCufdXIJoq,1
https://support.wikipedia.org/signin,0
http://10xgin-security.spup0rt.top/appleid/update?id=wOc2pHd9PO,1
http://254.158.190.216/account-unlock?session=uZHRsYwP,1
http://update-reset.y0utubeu.top/update-update/GoMpv,1
http://10gin-confirm.supp0rt.xyz/appleid/confirm?id=Cjl2VbOM63,1
http://177.30.107.114/auth-update?session=HDjRNsPP,1
http://helpdesk-reset.paytpa1.xyz/login-invoice/BMsKJ,1
https://twitter.com/billing,0
http://pay.specure-10gin.org:8888/@billing/sRllvT,1
http://update.seumcre-10gin.org:82/@billing/ywf6BV,1
https://linkedin.com/subscriptions,0
https://support.vakifbank.com.tr/subscriptions,0
http://reset.secure-10gin.org:82/@billing/HNSVIK,1
http://support.seucre-10gin.com:8888/@verify/QtuNc6,1
http://10gin-auth.supp0rt.ru/appleid/reset?id=WxscHjFndT,1
https://support.gmail.com/profile,0
http://10gin-reset.suipp0rt.xyz/appleid/confirm?id=mpMjg5PPMV,1
http://38.151.181.235/secure-update?session=017x6ygs,1
https://login.zoom.us/subscriptions,0
https://dropbox.com/account,0
https://ziraatbank.com.tr/contact?ref=app&t=elKPoh,0
https://turkiye.gov.tr/security,0
http://account.saecure-10gin.com:82/@verify/wBM2fY,1
https://microsoft.com/login,0
http://customer-update.amaz0sn.click/update-auth/jJK7g,1
http://helpdesk-verify.y0uubcte.click/auth-login/vtKbs,1
https://turkiye.gov.tr/session/new,0
https://dropbox.com/?ref=app&t=V5vliO,0
https://isbank.com.tr/profile,0
http://update-service.g00g1e.xyz/verify-billing/q3HOj,1
https://linkedin.com/security,0
https://vakifbank.com.tr/privacy,0
http://186.26.232.66/reset-confirm?session=C8qdY20w,1
https://api.bankofamerica.com/about,0
http://service-support.amazo0n.cn/verify-account/nj6LA,1
http://pay-service.y0futube.ml/update-reset/oYSDD,1
http://support.secrue-10gin.org:81/@auth/pXs7NA,1
https://hsbc.com.tr/signin,0
http://73.83.105.165/login-update?session=fOc6lbgl,1
https://www.linkedin.com/oauth2/authorize,0
http://service.secure-10gin.net:8888/@billing/4Vq78C,1
http://pay-account.gz00g1e.click/invoice-auth/vlQwX,1
https://api.zoom.us/profile,0
https://github.com/billing,0
http://reset-helpdesk.netf11x.buzz/unlock-update/rWELW,1
https://www.microsoft.com/profile?ref=home&t=UjrnvQ,0
https://support.github.com/session/new?ref=home&t=NLbWph,0
http://79.188.177.76/secure-secure?session=T66y97cL,1
http://account-helpdesk.b1nrg.link/confirm-confirm/Pus6M,1
http://reset.segcure-10gin.org:8888/@auth/f0Yh6d,1
http://99.36.108.52/reset-billing?session=p9HbxSDW,1
http://signin-verify.netf11x.ml/billing-account/z0lrN,1
http://helpdesk-customer.netf11x.top/invoice-account/YHCWF,1
http://41.188.243.112/reset-invoice?session=Ok8R5WnK,1
http://service.sercure-01gin.com:81/@verify/bzVV8O,1
http://update.secur-e10gin.net:8888/@auth/w6AQOf,1
https://chase.com/?ref=email&t=ZJO1BE,0
http://update.secure-10gin.net:8000/@auth/sLRDly,1
http://pay.seucre-10xgin.net:81/@billing/YxXBc3,1
https://www.vakifbank.com.tr/account,0
http://auth.secure-10gni.net:8000/@billing/vk3UQr,1
http://172.117.244.88/login-verify?session=Y0uVLSwC,1
https://twitter.com/billing?ref=home&t=Ra5HSU,0
https://hsbc.com.tr/billing?ref=home&t=Zf2pCL,0
http://login-signin.yu0tucbue.top/billing-confirm/q2eeb,1
https://metu.edu.tr/recover,0
http://99.109.48.125/reset-billing?session=QO9IEitB,1
https://youtube.com/home?ref=home&t=MFCIX3,0
https://x.com/announcements,0
https://wikipedia.org/?ref=app&t=nAvwSW,0
https://spotify.com/login?ref=app&t=dfBALz,0
https://www.gmail.com/subscriptions,0
http://172.53.133.233/login-auth?session=DCc8uRGZ,1
http://security-support.b1ng.link/verify-auth/fZMDg,1
http://158.112.163.110/auth-auth?session=7xcmxatZ,1
http://10gin-confirm.supp0tr.link/appleid/confirm?id=QND6wskOIs,1
https://metu.edu.tr/contact,0
https://github.com/billing,0
http://10gin-auth.suppe0rt.link/appleid/update?id=o8k2fRN2Bq,1
http://update.secure1-0ngin.net:82/@auth/SOZneM,1
http://10gin-customer.suppr0t.top/appleid/secure?id=D6axBquKJq,1
http://account.secure-10gin.com:8080/@auth/dmRqC6,1
https://gmail.com/,0
http://service-signin.b1ng.ml/invoice-auth/IVU7C,1
http://131.115.208.15/invoice-secure?session=FCdCYSyY,1
http://update-pay.y0utuubpe.gq/verify-verify/gWCh1,1
https://stackoverflow.com/home?ref=email&t=tHioRR,0
http://21.125.86.162/secure-login?session=NaqVkVEV,1
https://isbank.com.tr/home,0
https://gmail.com/support,0
http://signin.sceure-p10gin.net:82/@verify/LtST18,1
http://pay-service.neatf11x.xyz/verify-account/d9GV9,1
http://verify-login.y0uublte.ml/verify-login/aO0Tg,1
https://accounts.netflix.com/oauth2/authorize,0
http://billing.secure-01tgin.com:81/@billing/5FDEkU,1
https://ziraatbank.com.tr/?ref=home&t=zpPwIv,0
http://165.215.100.169/invoice-billing?session=MKdnSa5O,1
http://169.57.1.88/login-reset?session=7sGRckiS,1
http://10gin-account.suipp0rt.xyz/appleid/login?id=O50fSlqPL2,1
http://190.232.186.89/confirm-auth?session=40ilMphP,1
http://billing-verify.ntef11x.gq/login-update/Xy8ZE,1
https://stackoverflow.com/about?ref=home&t=tU6QlT,0
https://cloudflare.com/login,0
http://10gin-confirm.supp0rt.gq/appleid/invoice?id=Gtk4vvVSNQ,1
https://accounts.chase.com/signin,0
https://hsbc.com.tr/security,0
http://helpdesk-customer.paypa1.ml/login-verify/goeLM,1
https://m.hsbc.com.tr/privacy,0
https://cloudflare.com/home?ref=home&t=7k6CQw,0
https://bankofamerica.com/recover?ref=email&t=sy3ZHT,0
http://18.26.153.9/invoice-unlock?session=P2pcBHUW,1
https://m.hsbc.com.tr/billing,0
https://microsoft.com/billing,0
https://cloudflare.com/session/new?ref=home&t=5WMO5A,0
http://117.3.95.52/account-unlock?session=WTpw89WT,1
http://10gin-customer.sugp0prt.link/appleid/verify?id=V6Y4FJJfCj,1
http://auth-service.paypa1.buzz/secure-reset/xisEd,1
http://update-account.yk0utubue.shop/billing-update/q8MEF,1
http://1q0gin-security.supp0rht.link/appleid/billing?id=30pNIhsHFk,1
https://metu.edu.tr/account,0
http://164.75.251.21/invoice-update?session=tyEOfHl2,1
https://microsoft.com/login,0
https://id.bankofamerica.com/contact,0
http://confirm-reset.g00g1e.top/reset-account/j5qOp,1
http://214.68.64.74/update-auth?session=PYe5Dv3q,1
https://dropbox.com/security?ref=home&t=DM6uLO,0
https://bankofamerica.com/,0
https://stackoverflow.com/settings?ref=app&t=eaBKso,0
https://api.twitter.com/account,0
http://29.85.42.188/invoice-reset?session=plTXJUk1,1
https://support.isbank.com.tr/home,0
http://10gin-verify.supp0rt.shop/appleid/auth?id=YGbjPmUjrp,1
http://customer-auth.paxyp1a.xyz/billing-billing/UIM9R,1
https://x.com/home,0
http://confirm.seucre-10gin.net:82/@auth/nyuIRR,1
https://api.zoom.us/home,0
http://106.155.180.227/billing-account?session=0HtTInnS,1
https://chase.com/profile,0
http://17.240.225.122/billing-verify?session=byVfqjO2,1
https://wikipedia.org/oauth2/authorize,0
https://live.com/recover,0
http://customer-security.amaz0n.link/verify-invoice/gz7h6,1
https://live.com/announcements?ref=email&t=nBow8w,0
https://api.turkiye.gov.tr/account,0
http://96.31.129.173/verify-secure?session=nFcy21Vt,1
https://ziraatbank.com.tr/about,0
http://account.secrure-10gin.net:8000/@verify/OHL53I,1
https://stackoverflow.com/,0
http://helpdesk.securxe-10gin.net:8080/@verify/TLfB4z,1
https://wikipedia.org/security,0
http://14.102.129.96/confirm-auth?session=9xb50OXi,1
https://api.zoom.us/home,0
https://gmail.com/session/new,0
http://10gin-billing.spup0rt.click/appleid/secure?id=2TVwyJmIeF,1
https://apple.com/recover?ref=email&t=YICtu8,0
https://m.vakifbank.com.tr/recover,0
https://m.gitlab.com/contact,0
http://15.60.155.57/verify-billing?session=DuMXvlX1,1
http://10gin-billing.supp0rt.click/appleid/billing?id=4UXZVQKWGG,1
https://x.com/billing,0
http://pay-reset.g00g1e.shop/billing-auth/9HpUl,1
https://wikipedia.org/oauth2/authorize,0
https://stackoverflow.com/support,0
https://github.com/account,0
http://signin.secure-10gin.org:81/@auth/8yXv6U,1
http://helpdesk.secure-01gin.com:82/@verify/Q0O1Vf,1
http://213.106.154.37/unlock-secure?session=MFkQ5Kex,1
https://login.vakifbank.com.tr/contact,0
https://accounts.microsoft.com/,0
http://180.193.96.94/auth-account?session=BJ8QYSXI,1
https://slack.com/help,0
http://confirm.secure-10gin.org:82/@billing/6ZY8Hk,1
http://218.156.174.201/invoice-verify?session=hoOw6cjB,1
https://live.com/session/new,0
https://dropbox.com/login?ref=email&t=KZ5BDs,0
https://discord.com/dashboard,0
http://signin-login.payp1a.gq/secure-secure/pSZVP,1
http://154.131.133.179/confirm-unlock?session=kcoaj9Wv,1
http://5.52.134.221/billing-reset?session=AjfDMcWF,1
https://youtube.com/about,0
https://id.github.com/dashboard?ref=email&t=y4CqpI,0
https://gmail.com/oauth2/authorize?ref=app&t=5MPh3F,0
http://246.104.154.249/unlock-reset?session=bSPrfB91,1
https://spotify.com/support?ref=home&t=YoWWKr,0
http://update-auth.payap1.click/reset-update/RaDio,1
http://security-security.netf11x.ru/secure-confirm/P6Rek,1
http://customer-helpdesk.netfq11x.click/login-billing/ao78Q,1
http://199.209.193.224/secure-reset?session=9iGaOBSM,1
https://zoom.us/help,0
http://support.secure1-0gin.net:82/@verify/exTgt2,1
https://amazon.com/account,0
https://discord.com/billing,0


